Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ASSIGNMENT_OPERATOR
    BINARY_ASSIGNMENT
    BITWISE_OPERATOR
    BREAK
    CASE
    COLON
    COMMENT
    CONTINUE
    DEFAULT
    DEFER
    DELIMITER
    ELSE
    FALLTHROUGH
    FOR
    GO
    GOTO
    IF
    IMPORT
    LOGICAL_ASSIGNMENT
    PACKAGE
    RANGE
    RETURN
    SELECT
    SEMICOLON
    SWITCH

Grammar

Rule 0     S' -> expression
    NORMAL_ASSIGNMENT reduce using rule 53 (identifier_list -> ID COMMA identifier_list .)
    TYPE_BOOL       reduce using rule 53 (identifier_list -> ID COMMA identifier_list .)
    TYPE_STRING     reduce using rule 53 (identifier_list -> ID COMMA identifier_list .)
    TYPE_INT        reduce using rule 53 (identifier_list -> ID COMMA identifier_list .)
    TYPE_INT8       reduce using rule 53 (identifier_list -> ID COMMA identifier_list .)
    TYPE_INT16      reduce using rule 53 (identifier_list -> ID COMMA identifier_list .)
    TYPE_INT32      reduce using rule 53 (identifier_list -> ID COMMA identifier_list .)
    TYPE_INT64      reduce using rule 53 (identifier_list -> ID COMMA identifier_list .)
    TYPE_UINT       reduce using rule 53 (identifier_list -> ID COMMA identifier_list .)
    TYPE_UINT8      reduce using rule 53 (identifier_list -> ID COMMA identifier_list .)
    TYPE_UINT16     reduce using rule 53 (identifier_list -> ID COMMA identifier_list .)
    TYPE_UINT32     reduce using rule 53 (identifier_list -> ID COMMA identifier_list .)
    TYPE_UINT64     reduce using rule 53 (identifier_list -> ID COMMA identifier_list .)
    TYPE_UINTPTR    reduce using rule 53 (identifier_list -> ID COMMA identifier_list .)
    TYPE_FLOAT32    reduce using rule 53 (identifier_list -> ID COMMA identifier_list .)
    TYPE_FLOAT64    reduce using rule 53 (identifier_list -> ID COMMA identifier_list .)
    TYPE_COMPLEX64  reduce using rule 53 (identifier_list -> ID COMMA identifier_list .)
    TYPE_COMPLEX128 reduce using rule 53 (identifier_list -> ID COMMA identifier_list .)
    LBRACKET        reduce using rule 53 (identifier_list -> ID COMMA identifier_list .)
    STRUCT          reduce using rule 53 (identifier_list -> ID COMMA identifier_list .)
    ASTERISKS       reduce using rule 53 (identifier_list -> ID COMMA identifier_list .)
    FUNC            reduce using rule 53 (identifier_list -> ID COMMA identifier_list .)
    INTERFACE       reduce using rule 53 (identifier_list -> ID COMMA identifier_list .)
    MAP             reduce using rule 53 (identifier_list -> ID COMMA identifier_list .)
    CHAN            reduce using rule 53 (identifier_list -> ID COMMA identifier_list .)
    CHANNEL_OPERATOR reduce using rule 53 (identifier_list -> ID COMMA identifier_list .)
    ELLIPSIS        reduce using rule 53 (identifier_list -> ID COMMA identifier_list .)
    COMMA           reduce using rule 53 (identifier_list -> ID COMMA identifier_list .)
    RPAREN          reduce using rule 53 (identifier_list -> ID COMMA identifier_list .)


state 130

    (90) type_decl -> TYPE LPAREN type_spec RPAREN .

    ARITHMETIC_OPERATOR reduce using rule 90 (type_decl -> TYPE LPAREN type_spec RPAREN .)
    OR              reduce using rule 90 (type_decl -> TYPE LPAREN type_spec RPAREN .)
    AND             reduce using rule 90 (type_decl -> TYPE LPAREN type_spec RPAREN .)
    COMPARISON_OPERATOR reduce using rule 90 (type_decl -> TYPE LPAREN type_spec RPAREN .)
    $end            reduce using rule 90 (type_decl -> TYPE LPAREN type_spec RPAREN .)
    RPAREN          reduce using rule 90 (type_decl -> TYPE LPAREN type_spec RPAREN .)
    RBRACKET        reduce using rule 90 (type_decl -> TYPE LPAREN type_spec RPAREN .)
    INTEGER         reduce using rule 90 (type_decl -> TYPE LPAREN type_spec RPAREN .)
    FLOAT           reduce using rule 90 (type_decl -> TYPE LPAREN type_spec RPAREN .)
    STRING_LITERAL  reduce using rule 90 (type_decl -> TYPE LPAREN type_spec RPAREN .)
    ID              reduce using rule 90 (type_decl -> TYPE LPAREN type_spec RPAREN .)
    LPAREN          reduce using rule 90 (type_decl -> TYPE LPAREN type_spec RPAREN .)
    NOT             reduce using rule 90 (type_decl -> TYPE LPAREN type_spec RPAREN .)
    TYPE_BOOL       reduce using rule 90 (type_decl -> TYPE LPAREN type_spec RPAREN .)
    TYPE_STRING     reduce using rule 90 (type_decl -> TYPE LPAREN type_spec RPAREN .)
    TYPE_INT        reduce using rule 90 (type_decl -> TYPE LPAREN type_spec RPAREN .)
    TYPE_INT8       reduce using rule 90 (type_decl -> TYPE LPAREN type_spec RPAREN .)
    TYPE_INT16      reduce using rule 90 (type_decl -> TYPE LPAREN type_spec RPAREN .)
    TYPE_INT32      reduce using rule 90 (type_decl -> TYPE LPAREN type_spec RPAREN .)
    TYPE_INT64      reduce using rule 90 (type_decl -> TYPE LPAREN type_spec RPAREN .)
    TYPE_UINT       reduce using rule 90 (type_decl -> TYPE LPAREN type_spec RPAREN .)
    TYPE_UINT8      reduce using rule 90 (type_decl -> TYPE LPAREN type_spec RPAREN .)
    TYPE_UINT16     reduce using rule 90 (type_decl -> TYPE LPAREN type_spec RPAREN .)
    TYPE_UINT32     reduce using rule 90 (type_decl -> TYPE LPAREN type_spec RPAREN .)
    TYPE_UINT64     reduce using rule 90 (type_decl -> TYPE LPAREN type_spec RPAREN .)
    TYPE_UINTPTR    reduce using rule 90 (type_decl -> TYPE LPAREN type_spec RPAREN .)
    TYPE_FLOAT32    reduce using rule 90 (type_decl -> TYPE LPAREN type_spec RPAREN .)
    TYPE_FLOAT64    reduce using rule 90 (type_decl -> TYPE LPAREN type_spec RPAREN .)
    TYPE_COMPLEX64  reduce using rule 90 (type_decl -> TYPE LPAREN type_spec RPAREN .)
    TYPE_COMPLEX128 reduce using rule 90 (type_decl -> TYPE LPAREN type_spec RPAREN .)
    CONST           reduce using rule 90 (type_decl -> TYPE LPAREN type_spec RPAREN .)
    TYPE            reduce using rule 90 (type_decl -> TYPE LPAREN type_spec RPAREN .)
    VAR             reduce using rule 90 (type_decl -> TYPE LPAREN type_spec RPAREN .)
    LBRACKET        reduce using rule 90 (type_decl -> TYPE LPAREN type_spec RPAREN .)
    STRUCT          reduce using rule 90 (type_decl -> TYPE LPAREN type_spec RPAREN .)
    ASTERISKS       reduce using rule 90 (type_decl -> TYPE LPAREN type_spec RPAREN .)
    FUNC            reduce using rule 90 (type_decl -> TYPE LPAREN type_spec RPAREN .)
    INTERFACE       reduce using rule 90 (type_decl -> TYPE LPAREN type_spec RPAREN .)
    MAP             reduce using rule 90 (type_decl -> TYPE LPAREN type_spec RPAREN .)
    CHAN            reduce using rule 90 (type_decl -> TYPE LPAREN type_spec RPAREN .)
    CHANNEL_OPERATOR reduce using rule 90 (type_decl -> TYPE LPAREN type_spec RPAREN .)


state 131

    (93) alias_decl -> ID NORMAL_ASSIGNMENT type .

    ARITHMETIC_OPERATOR reduce using rule 93 (alias_decl -> ID NORMAL_ASSIGNMENT type .)
    OR              reduce using rule 93 (alias_decl -> ID NORMAL_ASSIGNMENT type .)
    AND             reduce using rule 93 (alias_decl -> ID NORMAL_ASSIGNMENT type .)
    COMPARISON_OPERATOR reduce using rule 93 (alias_decl -> ID NORMAL_ASSIGNMENT type .)
    $end            reduce using rule 93 (alias_decl -> ID NORMAL_ASSIGNMENT type .)
    RPAREN          reduce using rule 93 (alias_decl -> ID NORMAL_ASSIGNMENT type .)
    RBRACKET        reduce using rule 93 (alias_decl -> ID NORMAL_ASSIGNMENT type .)
    INTEGER         reduce using rule 93 (alias_decl -> ID NORMAL_ASSIGNMENT type .)
    FLOAT           reduce using rule 93 (alias_decl -> ID NORMAL_ASSIGNMENT type .)
    STRING_LITERAL  reduce using rule 93 (alias_decl -> ID NORMAL_ASSIGNMENT type .)
    ID              reduce using rule 93 (alias_decl -> ID NORMAL_ASSIGNMENT type .)
    LPAREN          reduce using rule 93 (alias_decl -> ID NORMAL_ASSIGNMENT type .)
    NOT             reduce using rule 93 (alias_decl -> ID NORMAL_ASSIGNMENT type .)
    TYPE_BOOL       reduce using rule 93 (alias_decl -> ID NORMAL_ASSIGNMENT type .)
    TYPE_STRING     reduce using rule 93 (alias_decl -> ID NORMAL_ASSIGNMENT type .)
    TYPE_INT        reduce using rule 93 (alias_decl -> ID NORMAL_ASSIGNMENT type .)
    TYPE_INT8       reduce using rule 93 (alias_decl -> ID NORMAL_ASSIGNMENT type .)
    TYPE_INT16      reduce using rule 93 (alias_decl -> ID NORMAL_ASSIGNMENT type .)
    TYPE_INT32      reduce using rule 93 (alias_decl -> ID NORMAL_ASSIGNMENT type .)
    TYPE_INT64      reduce using rule 93 (alias_decl -> ID NORMAL_ASSIGNMENT type .)
    TYPE_UINT       reduce using rule 93 (alias_decl -> ID NORMAL_ASSIGNMENT type .)
    TYPE_UINT8      reduce using rule 93 (alias_decl -> ID NORMAL_ASSIGNMENT type .)
    TYPE_UINT16     reduce using rule 93 (alias_decl -> ID NORMAL_ASSIGNMENT type .)
    TYPE_UINT32     reduce using rule 93 (alias_decl -> ID NORMAL_ASSIGNMENT type .)
    TYPE_UINT64     reduce using rule 93 (alias_decl -> ID NORMAL_ASSIGNMENT type .)
    TYPE_UINTPTR    reduce using rule 93 (alias_decl -> ID NORMAL_ASSIGNMENT type .)
    TYPE_FLOAT32    reduce using rule 93 (alias_decl -> ID NORMAL_ASSIGNMENT type .)
    TYPE_FLOAT64    reduce using rule 93 (alias_decl -> ID NORMAL_ASSIGNMENT type .)
    TYPE_COMPLEX64  reduce using rule 93 (alias_decl -> ID NORMAL_ASSIGNMENT type .)
    TYPE_COMPLEX128 reduce using rule 93 (alias_decl -> ID NORMAL_ASSIGNMENT type .)
    CONST           reduce using rule 93 (alias_decl -> ID NORMAL_ASSIGNMENT type .)
    TYPE            reduce using rule 93 (alias_decl -> ID NORMAL_ASSIGNMENT type .)
    VAR             reduce using rule 93 (alias_decl -> ID NORMAL_ASSIGNMENT type .)
    LBRACKET        reduce using rule 93 (alias_decl -> ID NORMAL_ASSIGNMENT type .)
    STRUCT          reduce using rule 93 (alias_decl -> ID NORMAL_ASSIGNMENT type .)
    ASTERISKS       reduce using rule 93 (alias_decl -> ID NORMAL_ASSIGNMENT type .)
    FUNC            reduce using rule 93 (alias_decl -> ID NORMAL_ASSIGNMENT type .)
    INTERFACE       reduce using rule 93 (alias_decl -> ID NORMAL_ASSIGNMENT type .)
    MAP             reduce using rule 93 (alias_decl -> ID NORMAL_ASSIGNMENT type .)
    CHAN            reduce using rule 93 (alias_decl -> ID NORMAL_ASSIGNMENT type .)
    CHANNEL_OPERATOR reduce using rule 93 (alias_decl -> ID NORMAL_ASSIGNMENT type .)


state 132

    (96) var_decl -> VAR LPAREN var_spec RPAREN .

    ARITHMETIC_OPERATOR reduce using rule 96 (var_decl -> VAR LPAREN var_spec RPAREN .)
    OR              reduce using rule 96 (var_decl -> VAR LPAREN var_spec RPAREN .)
    AND             reduce using rule 96 (var_decl -> VAR LPAREN var_spec RPAREN .)
    COMPARISON_OPERATOR reduce using rule 96 (var_decl -> VAR LPAREN var_spec RPAREN .)
    $end            reduce using rule 96 (var_decl -> VAR LPAREN var_spec RPAREN .)
    RPAREN          reduce using rule 96 (var_decl -> VAR LPAREN var_spec RPAREN .)
    RBRACKET        reduce using rule 96 (var_decl -> VAR LPAREN var_spec RPAREN .)
    INTEGER         reduce using rule 96 (var_decl -> VAR LPAREN var_spec RPAREN .)
    FLOAT           reduce using rule 96 (var_decl -> VAR LPAREN var_spec RPAREN .)
    STRING_LITERAL  reduce using rule 96 (var_decl -> VAR LPAREN var_spec RPAREN .)
    ID              reduce using rule 96 (var_decl -> VAR LPAREN var_spec RPAREN .)
    LPAREN          reduce using rule 96 (var_decl -> VAR LPAREN var_spec RPAREN .)
    NOT             reduce using rule 96 (var_decl -> VAR LPAREN var_spec RPAREN .)
    TYPE_BOOL       reduce using rule 96 (var_decl -> VAR LPAREN var_spec RPAREN .)
    TYPE_STRING     reduce using rule 96 (var_decl -> VAR LPAREN var_spec RPAREN .)
    TYPE_INT        reduce using rule 96 (var_decl -> VAR LPAREN var_spec RPAREN .)
    TYPE_INT8       reduce using rule 96 (var_decl -> VAR LPAREN var_spec RPAREN .)
    TYPE_INT16      reduce using rule 96 (var_decl -> VAR LPAREN var_spec RPAREN .)
    TYPE_INT32      reduce using rule 96 (var_decl -> VAR LPAREN var_spec RPAREN .)
    TYPE_INT64      reduce using rule 96 (var_decl -> VAR LPAREN var_spec RPAREN .)
    TYPE_UINT       reduce using rule 96 (var_decl -> VAR LPAREN var_spec RPAREN .)
    TYPE_UINT8      reduce using rule 96 (var_decl -> VAR LPAREN var_spec RPAREN .)
    TYPE_UINT16     reduce using rule 96 (var_decl -> VAR LPAREN var_spec RPAREN .)
    TYPE_UINT32     reduce using rule 96 (var_decl -> VAR LPAREN var_spec RPAREN .)
    TYPE_UINT64     reduce using rule 96 (var_decl -> VAR LPAREN var_spec RPAREN .)
    TYPE_UINTPTR    reduce using rule 96 (var_decl -> VAR LPAREN var_spec RPAREN .)
    TYPE_FLOAT32    reduce using rule 96 (var_decl -> VAR LPAREN var_spec RPAREN .)
    TYPE_FLOAT64    reduce using rule 96 (var_decl -> VAR LPAREN var_spec RPAREN .)
    TYPE_COMPLEX64  reduce using rule 96 (var_decl -> VAR LPAREN var_spec RPAREN .)
    TYPE_COMPLEX128 reduce using rule 96 (var_decl -> VAR LPAREN var_spec RPAREN .)
    CONST           reduce using rule 96 (var_decl -> VAR LPAREN var_spec RPAREN .)
    TYPE            reduce using rule 96 (var_decl -> VAR LPAREN var_spec RPAREN .)
    VAR             reduce using rule 96 (var_decl -> VAR LPAREN var_spec RPAREN .)
    LBRACKET        reduce using rule 96 (var_decl -> VAR LPAREN var_spec RPAREN .)
    STRUCT          reduce using rule 96 (var_decl -> VAR LPAREN var_spec RPAREN .)
    ASTERISKS       reduce using rule 96 (var_decl -> VAR LPAREN var_spec RPAREN .)
    FUNC            reduce using rule 96 (var_decl -> VAR LPAREN var_spec RPAREN .)
    INTERFACE       reduce using rule 96 (var_decl -> VAR LPAREN var_spec RPAREN .)
    MAP             reduce using rule 96 (var_decl -> VAR LPAREN var_spec RPAREN .)
    CHAN            reduce using rule 96 (var_decl -> VAR LPAREN var_spec RPAREN .)
    CHANNEL_OPERATOR reduce using rule 96 (var_decl -> VAR LPAREN var_spec RPAREN .)


state 133

    (98) var_spec -> identifier_list type NORMAL_ASSIGNMENT . expression_list
    (7) expression_list -> . expression
    (8) expression_list -> . expression expression_list
    (1) expression -> . expression ARITHMETIC_OPERATOR expression
    (2) expression -> . INTEGER
    (3) expression -> . FLOAT
    (4) expression -> . STRING_LITERAL
    (5) expression -> . ID
    (6) expression -> . LPAREN expression RPAREN
    (9) expression -> . expression OR expression
    (10) expression -> . expression AND expression
    (11) expression -> . NOT expression
    (12) expression -> . expression COMPARISON_OPERATOR expression
    (15) expression -> . arithmetical_assignment
    (16) expression -> . unary_assignment
    (17) expression -> . type
    (84) expression -> . declaration
    (13) arithmetical_assignment -> . ID ARITHMETICAL_ASSIGNMENT expression
    (14) unary_assignment -> . ID UNARY_ASSIGNMENT
    (18) type -> . TYPE_BOOL
    (19) type -> . TYPE_STRING
    (20) type -> . TYPE_INT
    (21) type -> . TYPE_INT8
    (22) type -> . TYPE_INT16
    (23) type -> . TYPE_INT32
    (24) type -> . TYPE_INT64
    (25) type -> . TYPE_UINT
    (26) type -> . TYPE_UINT8
    (27) type -> . TYPE_UINT16
    (28) type -> . TYPE_UINT32
    (29) type -> . TYPE_UINT64
    (30) type -> . TYPE_UINTPTR
    (31) type -> . TYPE_FLOAT32
    (32) type -> . TYPE_FLOAT64
    (33) type -> . TYPE_COMPLEX64
    (34) type -> . TYPE_COMPLEX128
    (43) type -> . type_lit
    (81) declaration -> . const_decl
    (82) declaration -> . type_decl
    (83) declaration -> . var_decl
    (35) type_lit -> . array_type
    (36) type_lit -> . slice_type
    (37) type_lit -> . struct_type
    (38) type_lit -> . pointer_type
    (39) type_lit -> . function_type
    (40) type_lit -> . interface_type
    (41) type_lit -> . map_type
    (42) type_lit -> . channel_type
    (85) const_decl -> . CONST const_spec
    (86) const_decl -> . CONST LPAREN const_spec RPAREN
    (89) type_decl -> . TYPE type_spec
